key,press,release
key.space,871.003554,871.090502
key.t,871.266432,871.3537070000001
key.y,871.455647,871.514613
key.h,871.470638,871.514613
key.e,871.5436040000001,871.645607
key.space,871.718564,871.802531
key.c,871.86066,871.962604
key.o,872.0215830000001,872.0945260000001
key.d,872.123509,872.225449
key.e,873.564247,873.6661760000001
key.space,874.5521170000001,874.625074
key.w,874.6700460000001,874.7719870000001
key.e,874.9039110000001,874.9768700000001
key.r,875.049827,875.136777
key.e,875.1807520000001,875.2637040000001
key.space,875.6867570000001,875.8036890000001
key.l,876.008101,876.0960500000001
key.a,876.155021,876.2416290000001
key.r,876.285474,876.3584470000001
key.g,876.4853740000001,876.5733230000001
key.e,876.574324,876.661273
key.l,876.894138,876.9670960000001
key.y,876.9970800000001,877.0990210000001
key.space,877.897586,877.9995120000001
key.d,878.3203420000001,878.4222830000001
key.u,878.539216,878.6121740000001
key.e,878.642156,878.754092
key.space,878.915999,879.0029480000001
key.t,879.455688,879.542637
key.o,879.57262,879.645578
key.space,879.776503,879.8494450000001
key.t,880.04933,880.1083110000001
key.h,880.2102510000001,880.2972020000001
key.e,880.3121930000001,880.4001280000001
key.space,880.516076,880.6190160000001
key.m,881.2138590000001,881.301808
key.a,881.3746480000001,881.4615980000001
key.r,881.5340450000001,881.608003
key.k,881.826052,881.9140010000001
key.e,881.927993,882.030934
key.d,882.162858,882.24581
key.space,882.829473,882.9174220000001
key.e,883.048346,883.121305
key.f,883.978954,884.0379190000001
key.f,884.1248690000001,884.1828360000001
key.i,884.7041330000001,884.777091
key.c,884.8060780000001,884.9230070000001
key.i,885.882416,885.9553870000001
key.e,886.0433220000001,886.1452650000001
key.n,886.23356,886.320509
key.c,886.437442,886.510399
key.y,886.5833570000001,886.671322
key.space,887.3529130000001,887.440862
key.e,887.542991,887.63094
key.v,887.864819,887.951769
key.i,888.1226700000001,888.195628
key.n,888.298568,888.385519
key.c,888.5904,888.677351
key.e,888.7213250000001,888.8232660000001
key.d,888.940199,889.0281480000001
key.space,889.1011060000001,889.1880550000001
key.b,889.5051960000001,889.593148
key.y,889.666104,889.754052
key.space,889.9004930000001,889.9734510000001
key.t,890.162357,890.235315
key.h,890.338256,890.4212090000001
key.e,890.4362000000001,890.5381410000001
key.space,890.6250910000001,890.6990330000001
key.c,891.1078120000001,891.180771
key.h,891.253728,891.341677
key.a,891.7164620000001,891.8184020000001
key.i,892.037276,892.125225
key.r,892.154209,892.242158
key.m,892.7208820000001,892.8078320000001
key.a,893.2745630000001,893.3765030000001
key.n,893.420479,893.493421
key.space,893.6683200000001,893.7563120000001
key.o,894.0151470000001,894.102112
key.f,894.190063,894.2779350000001
key.space,894.32091,894.3808750000001
key.t,894.555774,894.6427420000001
key.h,894.7306890000001,894.8036320000001
key.e,894.832615,894.920567
key.space,895.007514,895.0914650000001
key.caps_lock,895.923001,896.009951
key.c,896.0549110000001,896.127868
key.caps_lock,896.1568510000001,896.225811
key.o,896.3427600000001,896.415702
key.m,896.8247620000001,896.897719
key.m,896.984669,897.057627
key.i,897.389436,897.476401
key.t,897.710584,897.798533
key.t,898.5825100000001,898.6554530000001
key.e,898.7573970000001,898.8303520000001
key.e,898.9772800000001,899.063217
key.comma,900.4471470000001,900.5191040000001
key.space,900.6210450000001,900.6939870000001
key.caps_lock,900.7669460000001,900.865888
key.m,900.9098640000001,900.996828
key.caps_lock,900.967845,901.0408030000001
key.r,901.31763,901.4055780000001
key.period,902.5970020000001,902.6849500000001
